// jill initialization script
 
    utilt_sprite = cspr_add_pal('fighter/jill/utilt.png',4,1,1,0,1,46,101);
	dtilt_sprite = cspr_add_pal('fighter/jill/dtilt.png',7,1,1,0,1,64,57);
	dash_attack_sprite = cspr_add_pal('fighter/jill/dashattack.png',9,0,1,0,1,65,98);
	chargingstars_sprite = cspr_add('fighter/jill/chargingeffect.gif',1,0,1,0,1,38,98);
	
    fair_sprite = cspr_add_pal('fighter/jill/fair.png',4,1,1,0,1,51,75);
    nair_sprite = cspr_add_pal('fighter/jill/nair.png',4,1,1,0,1,48,86);
    bair_sprite = cspr_add_pal('fighter/jill/bair.png',7,0,1,0,1,98,101);
    uair_sprite = cspr_add_pal('fighter/jill/uair.png',13,1,1,0,1,92,139);
    dair_sprite = cspr_add_pal('fighter/jill/dair.png',9,1,1,0,1,62,79);	
	killspark_sprite = cspr_add('fighter/jill/killspark.png',16,0,1,0,1,0,0);    

    ssmash_sprite = dash_attack_sprite;
	bigchargingstars_sprite = cspr_add('fighter/jill/biggercharge.gif',1,0,1,0,1,38,98);
    usmash_sprite = cspr_add_pal('fighter/jill/usmash.png',8,1,1,0,1,38,115);
    dsmash_sprite = cspr_add_pal('fighter/jill/dsmash.png',8,0,1,0,1,39,90);
	
	
    b_sprite = cspr_add_pal('fighter/jill/b.png',13,1,1,0,1,93,131);
	b2_sprite = cspr_add_pal('fighter/jill/b2.png',13,1,1,0,1,91,131);
	nade_sprite = cspr_add('fighter/jill/nade.png',1,1,1,0,30,20);
	splosion_sprite = cspr_add('fighter/jill/splosion.png',12,1,1,0,1,91,131);
    upb_sprite = cspr_add_pal('fighter/jill/upb.png',6,0,1,0,1,52,83);
	sideb_sprite = cspr_add_pal('fighter/jill/sideb.png',10,0,1,0,1,39,126);
	sidebcrow_sprite = cspr_add_pal('fighter/jill/sidebcrow.png',8,0,1,0,1,58,115);
	crowdive_sprite = cspr_add('fighter/jill/crowdive.png',1,1,1,0,1,0,0);
	crowfly_sprite = cspr_add('fighter/jill/crowfly.png',4,1,1,0,1,0,0);
	crowdie_sprite = cspr_add('fighter/jill/crowdie.png',3,1,1,0,0,0);
	bodies_sprite = cspr_add('fighter/jill/LETTHEBODIESHITTHEFLOOR.png',2,1,1,0,1,0,0);
    cerberus_sprite = cspr_add('fighter/jill/doggo.png',6,0,1,0,1,130,61);
	cerbdies_sprite = cspr_add('fighter/jill/dogfuckingdies.png',5,0,1,0,1,0,0);
    downb_sprite = cspr_add_pal('fighter/jill/downb.png',3,0,1,0,1,53,111);
	zombie_sprite = cspr_add('fighter/jill/zombie.png',12,0,1,0,1,47,114);
	flamingzombie_sprite = cspr_add('fighter/jill/flamingzombie.png',12,0,1,0,1,97,172);
	zombiemunch_sprite = cspr_add('fighter/jill/zombiemunch.png',3,0,1,0,1,47,98);
		
	final_smash_sprite = cspr_add_pal('fighter/jill/finalsmash1.png',6,0,1,0,1,38,70);
	final_smash2_sprite = cspr_add_pal('fighter/jill/finalsmash2.png',13,0,1,0,1,49,94);
	final_smash3_sprite = cspr_add_pal('fighter/jill/finalsmash3.png',4,0,1,0,1,68,83);
	final_smash4_sprite = cspr_add_pal('fighter/jill/finalsmash4.png',9,0,1,0,1,59,81);
	final_smash5_sprite = cspr_add_pal('fighter/jill/finalsmash5.png',16,0,1,0,1,117,160);
	tyrant_sprite = cspr_add('fighter/jill/tyrant1.png',26,0,1,0,1,0,0);
	pillarbeam_sprite = cspr_add('fighter/jill/weareinthebeam.png',7,0,1,0,1,0,0);
	exprosion_sprite = cspr_add('fighter/jill/metalslugexpl.gif',1,0,1,0,1,0,0);
	debris_sprite = cspr_add('fighter/jill/debris.gif',1,0,1,0,1,0,0);
    


    grab_sprite = jab_sprite;
    hold_sprite = jab_sprite;
    pummel_sprite = jab_sprite;
    fthrow_sprite = cspr_add_pal('fighter/jill/fthrow.png',53,0,1,0,1,43,108);
    bthrow_sprite = uair_sprite;
    uthrow_sprite = cspr_add_pal('fighter/jill/uthrow.png',5,0,1,0,1,52,101);
    dthrow_sprite = cspr_add_pal('fighter/jill/dthrow.png',5,0,1,0,1,51,75);
	
	item_down_sprite = crouch_sprite;
	item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
    item_heavy_sprite = shield_sprite;
    item_swing_sprite = utilt_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stilt_sprite;
    item_shoot_frame = 2;
	
	
    
    sprite_end = dthrow_sprite
	
	 jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=sideb_script;
    //cape_script = char_cape;
    downb_script = char_downb;
    //fireball_script = char_fireball;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
    nade_goboom = char_custom1;
	cerberus_angery = char_custom2;
	crow_angery = char_custom3;
	zombie_angery = char_custom4;
	zombie_flaming = char_custom5;
	
	
   
	
    jump_sound = sound_add("fighter/jill/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;




	
    attack_voice1 = sound_add("fighter/jill/jill attack.wav",0,1);
	attack_sound1 = sound_add("fighter/jill/swish.wav",0,1);
	attack_sound2 = sound_add("fighter/jill/swish2.wav",0,1);
	attack_sound3 = sound_add("fighter/jill/swish3.wav",0,1);
    starko_voice = sound_add("fighter/jill/starko.wav",0,1);
	dsmash_voice = sound_add("fighter/jill/dsmash.wav",0,1);
	dtilt_voice = sound_add("fighter/jill/dtilt.wav",0,1);
	bair_voice = sound_add("fighter/jill/bair.wav",0,1);
	crow_voice = sound_add("fighter/jill/crow.wav",0,1);
	zombie_voice = sound_add("fighter/jill/zombie.wav",0,1);
	dog_voice = sound_add("fighter/jill/dog.wav",0,1);
	launcher_voice = sound_add("fighter/jill/grenade.wav",0,1);
	youre_finished_voice = sound_add("fighter/jill/finished.wav",0,1);
	tyrant_voice = sound_add("fighter/jill/tyrant1.wav",0,1);
	tyrant2_voice = sound_add("fighter/jill/tyrant2.wav",0,1);
	crunch_voice = sound_add("fighter/jill/CRUNCH.wav",0,1);
	fs_voice = sound_add("fighter/jill/fs.wav",0,1);
	surprise_voice = sound_add("fighter/jill/downb.wav",0,1);
	win_voice = sound_add("fighter/jill/win.wav",0,1);
    killscreen_voice = sound_add("fighter/jill/killscreen.wav",0,1);


    fly_voice1 = sound_add("fighter/jill/hurt.wav",0,1);
    fly_voice2 = sound_add("fighter/jill/hurt2.wav",0,1);
    sound_end = die_voice1
	entry_voice = sound_add("fighter/jill/intro.wav",0,1);
	taunt_voice = sound_add("fighter/jill/taunt.wav",0,1);
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.21;
    grav = 0.35;
    max_jumps=3;
    walk_speed = 2.1;
    run_speed = 4.2;
    run_start_speed = 5.1;
    run_accel = 0.90
    jumptimer = 1
    jump_speed = 7.55;
    mid_jump_speed = 6.8;
    short_hop_speed = 2.9;
    air_speed = 2.9;
    fall_speed = 3.5;
    fast_fall_multipler = 2.5;
    air_accel = 0.35;
    airdash_speed = 8;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.44;
    ysize = 0.44;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "wheel"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "upb"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "downb"
    ranged_attack_types[3] = "downb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
