// ashley initialization script
ai_attack_script=char_ai;
beam1_sprite = cspr_add('fighter/ashley/beam1.gif',1,0,1,0,0,0,6);
beam2_sprite = cspr_add('fighter/ashley/beam2.gif',1,0,1,0,0,0,6);
beam3_sprite = cspr_add('fighter/ashley/beam3.gif',1,0,1,0,0,0,6);
upb_sprite = cspr_add_pal('fighter/ashley/upbfly.gif',8,0,1,0,1,34,46);

sideb_sprite = cspr_add_pal('fighter/ashley/sspec.gif',14,0,1,0,0,33,49);
sidebproj_sprite = cspr_add('fighter/ashley/sidebproj.gif',1,0,1,0,0,21,5);
downb_sprite = cspr_add_pal('fighter/ashley/downb.gif',5,0,1,0,1,21,59); 
grab_sprite = cspr_add_pal('fighter/ashley/grab.gif',5,0,1,0,1,20,48)
hold_sprite = cspr_add_pal('fighter/ashley/grabhold.gif',1,0,1,0,1,20,48)
pummel_sprite = cspr_add_pal('fighter/ashley/pummel.gif',9,0,1,0,1,23,44);
fthrow_sprite = cspr_add_pal('fighter/ashley/fthrow.gif',13,1,1,0,1,20,49);
bthrow_sprite = cspr_add_pal('fighter/ashley/bthrow.gif',25,0,1,0,1,38,48);
uthrow_sprite = cspr_add_pal('fighter/ashley/uthrow.gif',26,1,1,0,1,20,69);
dthrow_sprite = cspr_add_pal('fighter/ashley/dthrow.gif',21,1,1,0,1,21,72);
	dthrow_fire_sprite = cspr_add_alpha('fighter/ashley/Flames.png' , 13 , 1 , 1 , 0 , 1 , 142 , 300);


sword_texture = cspr_add_alpha('fighter/ashley/texture.png',1,1,1,0,1,0,0);
blur_texture = cspr_add_alpha('fighter/ashley/blur_sheet.png',6,0,0,0,0);

down_sprite = cspr_add_pal('fighter/ashley/getup.gif',9,1,1,0,1,26,47);
down_attack_sprite = cspr_add_pal('fighter/ashley/getupattack.gif',12,1,1,0,1,47,48);
ukemi_sprite = cspr_add_pal('fighter/ashley/tech.gif',7,1,1,0,1,32,48);
final_smash_sprite = cspr_add_pal('fighter/ashley/finalsmash.gif',31,1,1,0,1,33,54);
final_smash_pot = cspr_add('fighter/ashley/fsplantappear.gif',1,1,1,0,1,22,37);
final_smash_plant = cspr_add('fighter/ashley/fsplant.gif',1,1,1,0,1,72,166);
final_smash_vines = cspr_add_alpha('fighter/ashley/fsvines.png',4,0,0,48,54);
item_forward_sprite = jab_sprite;
item_up_sprite = utilt_sprite;
item_down_sprite = dair_sprite;
land_sprite = cspr_add_pal('fighter/ashley/land.gif',1,1,1,0,1,21,44);
sprite_end = land_sprite;

jab_script = char_jab;
stilt_script = char_stilt;
utilt_script = char_utilt;
dtilt_script = char_dtilt;
nair_script = char_nair;
fair_script = char_fair;
bair_script = char_bair;
uair_script = char_uair;
dair_script = char_dair;
dash_attack_script = char_dash_attack;
b_script = char_b;
energyball_script = energyball;
upb_script = char_upb;
sideb_script = char_sideb;
smashb_script=char_sideb;
cape_script = char_cape;
downb_script = char_downb;
//wind_script = wind;
ssmash_script=char_ssmash;
usmash_script=char_usmash;
dsmash_script=char_dsmash;
down_attack_script = char_down_attack;
edge_attack_script = char_edge_attack;
edge_roll_script = char_edge_roll;
edge_jump_script = char_edge_jump;
grab_script = char_grab;
hold_script = char_hold;
fthrow_script = char_fthrow;
bthrow_script = char_bthrow;
uthrow_script = char_uthrow;
dthrow_script = char_dthrow;
final_smash_script = char_final_smash;
taunt_script = char_taunt;
entry_script = char_entry;
win_script = char_win;
lose_script = char_lose;
step_script = char_step;

//Sounds and things
electric_sound = sound_add("fighter/ashley/electric.ogg",0,1);
sound_start = electric_sound;
downb_sound = sound_add("fighter/ashley/downb.ogg",0,1);
downb_sound2 = sound_add("fighter/ashley/downbshock.ogg",0,1);
evil_sound = sound_add("fighter/ashley/evil.ogg",0,1);
spin_sound = sound_add("fighter/ashley/spin.ogg",0,1);
jump_sound = sound_add("fighter/ashley/jumpsound.ogg",0,1);
mid_jump_sound = sound_add("fighter/ashley/midjumpsound.ogg",0,1);
stop_sounds[0] = side_voice;
stop_sounds[1] = b_voice;
attack_sound1 = sound_add("fighter/ashley/attacksnd1.ogg",0,1);
attack_sound2 = sound_add("fighter/ashley/attacksnd2.ogg",0,1);
attack_sound3 = sound_add("fighter/ashley/attacksnd3.ogg",0,1);
swing_sound1 = sound_add("fighter/ashley/swing1.ogg",0,1);
swing_sound2 = sound_add("fighter/ashley/swing2.ogg",0,1);
swing_sound3 = sound_add("fighter/ashley/swing3.ogg",0,1);
dashattack_sound = sound_add("fighter/ashley/dashattack.ogg",0,1);
ssmash_sound = sound_add("fighter/ashley/ssmash.ogg",0,1);
usmash_sound = sound_add("fighter/ashley/usmash.ogg",0,1);
dsmash_sound = sound_add("fighter/ashley/dsmash.ogg",0,1);
pop_sound = sound_add("fighter/ashley/pop.ogg",0,1);
fs_sound = sound_add("fighter/ashley/fs.ogg",0,1);
b_sound = sound_add("fighter/ashley/b.ogg",0,1);
bcharge_sound = sound_add("fighter/ashley/bcharge.ogg",0,1);
sideb_sound = sound_add("fighter/ashley/sideb.ogg",0,1);
sidebcharge_sound = sound_add("fighter/ashley/sidebcharge.ogg",0,1);
potionbreak_sound1 = sound_add("fighter/ashley/potionbreak1.ogg",0,1);
potionbreak_sound2 = sound_add("fighter/ashley/potionbreak2.ogg",0,1);
potionbreak_sound3 = sound_add("fighter/ashley/potionbreak3.ogg",0,1);
killscreen_voice = sound_add("fighter/ashley/killscreen.wav",0,1);
cloud_jump = sound_add("fighter/ashley/downbjump.wav",0,1);

//Ashley's voice
taunt_voice = sound_add("fighter/ashley/taunt.ogg",0,1);
sound_mute = taunt_voice;
b_voice = sound_add("fighter/ashley/hocuspocus.ogg",0,1);
jump_voice = sound_add("fighter/ashley/jump.ogg",0,1);
mid_jump_voice = sound_add("fighter/ashley/jump2.ogg",0,1);
pathetic_voice = sound_add("fighter/ashley/pathetic.ogg",0,1);
sideb_voice = sound_add("fighter/ashley/pantalones.ogg",0,1);
starko_voice = sound_add("fighter/ashley/starko.ogg",0,1);
attack_voice1 = sound_add("fighter/ashley/attack1.ogg",0,1);
attack_voice2 = sound_add("fighter/ashley/attack2.ogg",0,1);
attack_voice3 = sound_add("fighter/ashley/attack3.ogg",0,1);
attack_voice4 = sound_add("fighter/ashley/attack4.ogg",0,1);
attack_voice5 = sound_add("fighter/ashley/attack5.ogg",0,1);
attack_voice6 = sound_add("fighter/ashley/attack6.ogg",0,1);
laugh_voice1 = sound_add("fighter/ashley/laugh1.ogg",0,1);
laugh_voice2 = sound_add("fighter/ashley/laugh2.ogg",0,1);
laugh_voice3 = sound_add("fighter/ashley/laugh3.ogg",0,1);

//Red's voice
redentry_voice = sound_add("fighter/ashley/herewego.ogg",0,1);
red_voice1 = sound_add("fighter/ashley/red1.ogg",0,1);
red_voice2 = sound_add("fighter/ashley/red2.ogg",0,1);
reddtilt_voice1 = sound_add("fighter/ashley/reddtilt1.ogg",0,1);
reddtilt_voice2 = sound_add("fighter/ashley/reddtilt2.ogg",0,1);

//Ashley when she dead
fly_voice1 = sound_add("fighter/ashley/hurt1.ogg",0,1);
fly_voice2 = sound_add("fighter/ashley/hurt2.ogg",0,1);
die_voice1 = sound_add("fighter/ashley/ko1.ogg",0,1);
die_voice2 = sound_add("fighter/ashley/ko2.ogg",0,1);
sound_end = die_voice2;


//Attributes
weight = 0.22;
grav = 0.25;
max_jumps=3;
walk_speed = 2.0;
run_start_speed = 1.9;
run_accel = 1.2;
run_speed = 3.35;
fric = 0.97;
jump_momentum = 0.82;
jump_speed = 6.9;
mid_jump_speed = 7.7;
short_hop_speed = 3.5;
air_speed = 2.5;
fall_speed = 3.1;
fast_fall_multiplier = 1.5;
air_accel = 0.27;
air_fric = 0.1;
airdash_speed = 8;
countup = 0
dontrepeat = 0;
points = 0;
kos = 0;
falls = 0;
air = 0;
state_type = "enter";
attack_type = "none";
time = 60;
timer = 0;
timer_speed = 1;
facing = 0;
xsize = .65;
ysize = .7;
image_yscale = ysize;
smash_power_gain = 1.1
moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
hitby = 0;
mask_index = stand_sprite;
held_item=-1
sideb_recover = 0
ability = "spark"
ranged_attacks = 3
ranged_attack_types[0] = "b"
ranged_attack_types[1] = "sideb"
ranged_attack_types[2] = "sideb"
scancel_type[0]=0
scancel_type[1]=0
scancel_type[2]=1
scancel_type[3]=0
scancel_type[4]=0
max_attack_dist = 46
camp_factor = 0.6
special_land_time = 14
charge = 0.1

