// Waluigi initialization script
    ai_attack_script=char_ai;
    final_smash_end_voice = sound_add("fighter/waluigi/finalsmash2.wav",0,1);
    final_smash_voice2 = sound_add("fighter/waluigi/fsv1.wav",0,1);
    downb_voice = sound_add("fighter/waluigi/downb_voice.wav",0,1);
    taunt_voice = sound_add("fighter/waluigi/wahaha.wav",0,1);
    starko_voice = sound_add("fighter/waluigi/starko.wav",0,1);
    b_voice1 = sound_add("fighter/waluigi/serve1.wav",0,1);
    b_voice2 = sound_add("fighter/waluigi/serve2.wav",0,1);
    b_voice3 = sound_add("fighter/waluigi/serve3.wav",0,1);
	win_voice = sound_add("fighter/waluigi/win.wav",0,1);
	entry_voice = sound_add("fighter/waluigi/entry.wav",0,1);
    killscreen_voice = sound_add("waluigi/tingle/killscreen.wav",0,1);

    upb_voice0 = sound_add("fighter/waluigi/upbv0.wav",0,1);
    upb_voice1 = sound_add("fighter/waluigi/upbv1.wav",0,1);
    upb_voice2 = sound_add("fighter/waluigi/upbv2.wav",0,1);
    upb_voice3 = sound_add("fighter/waluigi/upbv3.wav",0,1);
    upb_voice4 = sound_add("fighter/waluigi/upbv5.wav",0,1);
    upb_voice5 = sound_add("fighter/waluigi/upbv6.wav",0,1);
    upb_voice6 = sound_add("fighter/waluigi/upbv7.wav",0,1);
    upb_voice7 = sound_add("fighter/waluigi/upbv11.wav",0,1);
    upb_voice8 = sound_add("fighter/waluigi/upbv14.wav",0,1);
    upb_voice9 = sound_add("fighter/waluigi/upbv16.wav",0,1);
    upb_voice10 = sound_add("fighter/waluigi/upbv17.wav",0,1);
    fly_voice1 = sound_add("fighter/waluigi/fly1.wav",0,1);
    fly_voice2 = sound_add("fighter/waluigi/fly2.wav",0,1);
    die_voice1 = sound_add("fighter/waluigi/die1.wav",0,1);
    die_voice2 = sound_add("fighter/waluigi/die2.wav",0,1);
    sound_end = die_voice2;
    joy1 = sound_add("fighter/waluigi/joy1.wav",0,1);
    joy2 = sound_add("fighter/waluigi/joy2.wav",0,1);
    joy3 = sound_add("fighter/waluigi/joy3.wav",0,1);
    joy4 = sound_add("fighter/waluigi/joy4.wav",0,1);
    joy5 = sound_add("fighter/waluigi/joy5.wav",0,1);
    joy6 = sound_add("fighter/waluigi/joy6.wav",0,1);

globalvar waluigi_bonk;
    waluigi_bonk = fmod_please_do("sfx/waluigi/dashattack.wav",0,0);
    FMODSoundSetMaxVolume(waluigi_bonk,1.6);
    FMODSoundSetGroup(waluigi_bonk,2);

//Attributes
    weight = 0.275;
    grav = 0.27;
    max_jumps=3;
    walk_speed=2.1;
    run_start_speed = 3.3;
    run_accel = 0.075
    run_speed = 3.5;
    jump_speed = 7.1;
    mid_jump_speed = 6.95;
    short_hop_speed = 3.0;
    air_speed = 2.7;
    fall_speed = 3.3;
    fast_fall_multiplier = 1.5;
    air_accel = 0.27;
    airdash_speed = 8;
    jump_momentum = 0.7;
    fric = 0.76;
    air_fric = 0.1;


    points = 0;
    kos = 0;
    dontrepeat = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 60;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = .89;
    ysize = .89;
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    held_item=-1
    sideb_recover = 0
    ability = "whip"
    can_zair = 1
    can_glide = 0
    ranged_attacks = 5
    ranged_attack_types[0] = "b"
    ranged_attack_types[1] = "b"
    ranged_attack_types[2] = "b"
    ranged_attack_types[3] = "sideb"
    ranged_attack_types[4] = "sideb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 50
    special_land_time = 11

    //walupbt = random_range(0,7);
	
