// kris initialization script
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
	
    jump_sound = sound_add("fighter/kris/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;

    attack_sound1 = sound_add("fighter/kris/swish.wav",0,1);
    attack_sound2 = sound_add("fighter/kris/swish2.wav",0,1);
    attack_sound3 = sound_add("fighter/kris/swish3.wav",0,1);
    final_smash_sound1 = sound_add("fighter/kris/zoom1.wav",0,1);
    final_smash_sound2 = sound_add("fighter/kris/zoom2.wav",0,1);
	
	tornado_sound1 = sound_add("fighter/kris/tornado1.wav",0,1);
	gun_sound = sound_add("fighter/kris/Saki - gun.wav",0,1);
	last_order_voice = sound_add("fighter/kris/last order.wav",0,1);;
	

    //mid_jump_voice = sound_add("fighter/kris/attack1.wav",0,1);
	kris_slash = sound_add("fighter/kris/kris_slash.wav",0,1);
	fail_sound = sound_add("fighter/kris/sfx_failure.wav",0,1);
	thinking = sound_add("fighter/kris/sfx_thinking.wav",0,1);
	lancer_laugh = sound_add("fighter/kris/sfx_lancerlaugh.wav",0,1);
	ping = sound_add("fighter/kris/ping.wav",0,1);
    sound_mute = mid_jump_voice
	
	rika_hanyuu_voice = sound_add("fighter/kris/hanyuu.wav",0,1);
	hanyuu_voice = sound_add("fighter/kris/rika hanyuu.wav",0,1);
	hanyuu_FS_voice = sound_add("fighter/kris/rika hanyuu beam.wav",0,1);
	bernkastel_voice = sound_add("fighter/kris/rika bernkastel.wav",0,1);
	
    attack_voice1 = sound_add("fighter/kris/attack1.wav",0,1);
    attack_voice2 = sound_add("fighter/kris/attack2.wav",0,1);
    attack_voice3 = sound_add("fighter/kris/attack3.wav",0,1);
    attack_voice4 = sound_add("fighter/kris/attack4.wav",0,1);
    attack_voice5 = sound_add("fighter/kris/attack5.wav",0,1);
    attack_voice6 = sound_add("fighter/kris/attack6.wav",0,1);
    attack_voice7 = sound_add("fighter/kris/attack7.wav",0,1);
    attack_voice8 = sound_add("fighter/kris/attack8.wav",0,1);
	
	laugh_voice1 = sound_add("fighter/kris/laugh1.wav",0,1);
    laugh_voice2 = sound_add("fighter/kris/laugh2.wav",0,1);
    laugh_voice3 = sound_add("fighter/kris/laugh3.wav",0,1);
	
	killscreen_voice = sound_add("fighter/kris/killscreen.wav",0,1);
    usmash_voice = attack_voice5;
	smash_voice = attack_voice7;
	dsmash_voice = attack_voice8;
	
	b_voice = sound_add("fighter/kris/niggaska.wav",0,1);
	rudebuster_sound = sound_add("fighter/kris/rudebuster.wav",0,1);
    upb_voice = sound_add("fighter/kris/attack4.wav",0,1);
    spell_sound = sound_add("fighter/kris/sfx_spell.wav",0,1);
	spell_disable_sound = sound_add("fighter/kris/sfx_spelldisable.wav",0,1);
	
    kris_hit_smash = add_hit_sfx(0,"fighter/kris/kris_hit_smash.wav")
    kris_hit_strong = add_hit_sfx(1,"fighter/kris/hstrong.wav")
    kris_hit_medium = add_hit_sfx(2,"fighter/kris/hmed.wav")
    kris_hit_weak = add_hit_sfx(3,"fighter/kris/hweak.wav")
	
	
	jevil_laugh = sound_add("fighter/kris/jevil_laugh.wav",0,1);
    die_voice1 = sound_add("fighter/kris/sfx_death.wav",0,1);;
    die_voice2 = die_voice1;
	entry_voice = sound_add("fighter/kris/intro.wav",0,1);
	win_voice = sound_add("fighter/kris/win.wav",0,1);
	taunt_voice = sound_add("fighter/kris/taunt.wav",0,1);
	
	sound_end = taunt_voice
	
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.25;
    grav = 0.35;
    max_jumps=3;
    walk_speed = 2.1;
	run_speed = 4.5;
    run_start_speed = 5.1;
    run_accel = 0.90
    jumptimer = 3
    jump_speed = 7.75;
    mid_jump_speed = 7.2;
    short_hop_speed = 2.9;
    air_speed = 2.5;
    fall_speed = 3.5;
    fast_fall_multipler = 2.5;
    air_accel = 0.35;
    airdash_speed = 8;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.45;
    ysize = 0.45;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "sword"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "b"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "sideb"
    ranged_attack_types[3] = "b"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
	notcrouch = 1
	can_hover = 0
	hover_time = 180
	courageous = 1
	meter = 0
	maxmeter = 100
    dontrepeat = 0;
	temp_spawn = 0;
