// Mewtwo initialization script
    uptiltblur_effect = cspr_add_alpha('fighter/mew2/uptilteffect.png',6,1,1,168,292);
	//psi_sprite = cspr_add_alpha('fighter/mew2/psi.png',4,0,0,60,56);
    down_sprite = cspr_add_pal('fighter/mew2/getup.gif',5,1,1,0,1,36,59);
	
	blur_texture = cspr_add_pal('fighter/mew2/blur_sheet.png',6,0,0,0,0,0);
	
	
    down_attack_sprite = cspr_add_pal('fighter/mew2/getupattack.gif',10,1,1,0,1,47,70);
    ukemi_sprite = cspr_add_pal('fighter/mew2/tech.gif',8,1,1,0,1,44,74);
    land_sprite = crouch_sprite;
    sprite_end = ukemi_sprite
    shadow_ball_script = char_custom1;
    confusion_script = char_custom2;
    jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=char_sideb;
    cape_script = char_cape;
    downb_script = char_downb;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    step_script = char_step;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    jump_sound = sound_add("fighter/mew2/jump.ogg",0,1);
    sound_start = jump_sound;
    mid_jump_sound = sound_add("fighter/mew2/midjump.ogg",0,1);
    jab_sound = sound_add("fighter/mew2/jabsound.ogg",0,1);
	fair_sound = sound_add("fighter/mew2/fairsound.ogg",0,1);
	uair_sound = sound_add("fighter/mew2/uairsound.ogg",0,1);
	stilt_sound = sound_add("fighter/mew2/stiltsound.ogg",0,1);
	utilt_sound = sound_add("fighter/mew2/utiltsound.ogg",0,1);
	dtilt_sound = sound_add("fighter/mew2/dtiltsound.ogg",0,1);
    ssmash_sound = sound_add("fighter/mew2/ssmashsound.ogg",0,1);
    usmash_sound = sound_add("fighter/mew2/usmashsound.ogg",0,1);
	usmash_sound2 = sound_add("fighter/mew2/usmashsound2.ogg",0,1);
	dsmash_sound = sound_add("fighter/mew2/dsmashsound.ogg",0,1);
    nair_sound = sound_add("fighter/mew2/nairsound.ogg",0,1);
	nair_sound2 = sound_add("fighter/mew2/nairsound2.ogg",0,1);
	uthrow_sound = sound_add("fighter/mew2/uthrowsound.ogg",0,1);
	uthrow_sound2 = sound_add("fighter/mew2/uthrowsound2.ogg",0,1);
	bthrow_sound = sound_add("fighter/mew2/bthrowsound.ogg",0,1);
	bthrow_sound2 = sound_add("fighter/mew2/bthrowsound2.ogg",0,1);
    b_charge_sound = sound_add("fighter/mew2/bcharge.ogg",0,1);
    b_full_sound = sound_add("fighter/mew2/bfull.ogg",0,1);
    b_loop_sound = sound_add("fighter/mew2/bloop.ogg",0,1);
    b_throw_sound = sound_add("fighter/mew2/bthrow.ogg",0,1);
    sideb_sound = sound_add("fighter/mew2/sidebsound.ogg",0,1);
    sidebhit_sound = sound_add("fighter/mew2/sidebhit.ogg",0,1);
    upb_sound = sound_add("fighter/mew2/upbsound.ogg",0,1);
    downb_sound = sound_add("fighter/mew2/downbsound.ogg",0,1);
    final_smash_sound = sound_add("fighter/mew2/finalsmash.ogg",0,1);
killscreen_voice = sound_add("fighter/mew2/killscreen.wav",0,1);

    taunt_voice = sound_add("fighter/mew2/taunt.ogg",0,1);
    sound_mute = taunt_voice;
    attack_voice1 = sound_add("fighter/mew2/attack1.ogg",0,1);
    attack_voice2 = sound_add("fighter/mew2/attack2.ogg",0,1);
    attack_voice3 = sound_add("fighter/mew2/attack3.ogg",0,1);
    ssmash_voice = sound_add("fighter/mew2/ssmashvoice.ogg",0,1);
    usmash_voice = sound_add("fighter/mew2/usmashvoice.ogg",0,1);
    dsmash_voice = sound_add("fighter/mew2/dsmashvoice.ogg",0,1);
	b_voice = sound_add("fighter/mew2/bvoice.ogg",0,1);
    stop_sounds[0] = b_charge_sound
    stop_sounds[1] = b_loop_sound
    downb_voice = sound_add("fighter/mew2/downbvoice.ogg",0,1);
    sideb_voice = sound_add("fighter/mew2/sidebvoice.ogg",0,1);
    starko_voice = sound_add("fighter/mew2/starko.ogg",0,1);
	win_voice = sound_add("fighter/mew2/win.ogg",0,1);
    fly_voice1 = sound_add("fighter/mew2/fly1.ogg",0,1);
    fly_voice2 = sound_add("fighter/mew2/fly2.ogg",0,1);
	die_voice1 = sound_add("fighter/mew2/die1.ogg",0,1);
    die_voice2 = sound_add("fighter/mew2/die2.ogg",0,1);
    sound_end = die_voice2;

//Attributes
    weight = 0.245;
    grav = 0.20;
    max_jumps=3;
    walk_speed=2.58;
    run_start_speed = 3;
    	dash_speed = 3;
    run_accel = 0.1
    run_speed = 4.4;
    fric = 0.95;
    	jumptimer = 2;
    jump_momentum = 0.7;
    jump_speed = 5.85;
    short_hop_speed = 3;
    mid_jump_speed = 6;
    air_speed = 2.47;
    fall_speed = 2.9;
    fast_fall_multiplier = 1.5;
    air_accel = 0.175;
    air_fric = 0.1;
    dontrepeat = 0;
    airdash_speed = 8; 
    //DUMP: DJC

    if !argument1 {
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 60; }
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = .78;
    ysize = .78;
    smash_power_gain = 0.9
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    held_item=-1
    sideb_recover = 0
    can_hover = 1
    hover_time = 170
    ability = "beam"
    walkstopspeed = 0.75
    ranged_attacks = 1
    ranged_attack_types[0] = "b"
    scancel_type[0]=0
    scancel_type[1]=1
    scancel_type[2]=1
    scancel_type[3]=0
    scancel_type[4]=0
    max_attack_dist = 53
    camp_factor = 0.65
    special_land_time = 10
