// Pichu Initialization Script
//ci shana aaaaaaaaaaaaaaaaaaaaaaa gostosa
swim_sprite = cspr_add_pal('fighter/pichu/swim.gif',11,1,1,0,1,0,0);
pummel_sprite = cspr_add_pal('fighter/pichu/pummel.gif',12,1,1,0,1,0,0);
walk_sprite = cspr_add_pal('fighter/pichu/walk.gif',6,1,1,0,1,0,0);
vehicle_sprite = cspr_add_pal('fighter/pichu/vehicle.gif',1,1,1,0,1,13,24);
land_sprite = cspr_add_pal('fighter/pichu/land.gif',12,1,1,0,1,0,0);
sprite_end = land_sprite;

jab_script = char_jab;
stilt_script = char_stilt;
utilt_script = char_utilt;
dtilt_script = char_dtilt;
nair_script = char_nair;
fair_script = char_fair;
bair_script = char_bair;
uair_script = char_uair;
dair_script = char_dair;
dash_attack_script = char_dash_attack;
b_script = char_b;
energyball_script = energyball;
upb_script = char_upb;
sideb_script = char_sideb;
smashb_script=char_sideb;
cape_script = char_cape;
downb_script = char_downb;
wind_script = wind;
ssmash_script=char_ssmash;
usmash_script=char_usmash;
dsmash_script=char_dsmash;
edge_attack_script = char_edge_attack;
edge_roll_script = char_edge_roll;
edge_jump_script = char_edge_jump;
down_attack_script = char_down_attack;
grab_script = char_grab;
hold_script = char_hold;
fthrow_script = char_fthrow;
bthrow_script = char_bthrow;
uthrow_script = char_uthrow;
dthrow_script = char_dthrow;
final_smash_script = char_final_smash;
win_script = char_win;
lose_script = char_lose;
entry_script = char_entry;
taunt_script = char_taunt;
step_script = char_step;

thunder_script = char_custom4;

jump_sound = sound_add("fighter/pichu/jump.wav",0,1);
sound_start = jump_sound;
mid_jump_sound = jump_sound;
attack_sound1 = sound_add("fighter/pichu/spark1.wav",0,1);
attack_sound2 = sound_add("fighter/pichu/spark2.wav",0,1);
attack_sound3 = sound_add("fighter/pichu/spark3.wav",0,1);
attack_sound4 = sound_add("fighter/pichu/nair.wav",0,1);
ssmash_sound = sound_add("fighter/pichu/ssmash.wav",0,1);
spin_sound = sound_add("fighter/pichu/spin.wav",0,1);
tail_sound = sound_add("fighter/pichu/tail.wav",0,1);
b_sound = sound_add("fighter/pichu/tjolt.wav",0,1);
sideb_sound = sound_add("fighter/pichu/skullbash_charge.wav",0,1);
sideb_sound2 = sound_add("fighter/pichu/skullbash_fly.wav",0,1);
upb_sound = sound_add("fighter/pichu/quickattack.wav",0,1);
downb_sound = sound_add("fighter/pichu/thunder.wav",0,1);
downb_hit_sound = sound_add("fighter/pichu/thunderhit.wav",0,1);
  sound_volume(downb_hit_sound,0.73);
fs_sound = sound_add("fighter/pichu/finalsmash_charge.wav",0,1);
  sound_volume(fs_sound,0.73);
fs_sound2 = sound_add("fighter/pichu/finalsmash_bounce.wav",0,1);
  sound_volume(fs_sound2,0.73);
fs_sound3 = sound_add("fighter/pichu/finalsmash_finish.wav",0,1);
  sound_volume(fs_sound3,0.73);
entry_sound = sound_add("fighter/pichu/open.wav",0,1);
electric_sound = sound_add("fighter/pichu/electric.wav",0,1);
killscreen_voice = sound_add("fighter/ganon/killscreen.wav",0,1);

jump_voice = sound_add("fighter/pichu/jump_voice.wav",0,1);
sound_mute = jump_voice;
attack_voice1 = sound_add("fighter/pichu/attack1.wav",0,1);
attack_voice2 = sound_add("fighter/pichu/attack2.wav",0,1);
attack_voice3 = sound_add("fighter/pichu/attack3.wav",0,1);
attack_voice4 = sound_add("fighter/pichu/attack4.wav",0,1);
ssmash_voice = sound_add("fighter/pichu/ssmash_voice.wav",0,1);
dsmash_voice = sound_add("fighter/pichu/dsmash.wav",0,1);
usmash_voice = sound_add("fighter/pichu/usmash.wav",0,1);
b_voice = sound_add("fighter/pichu/tjolt_voice.wav",0,1);
sideb_voice = sound_add("fighter/pichu/skullbash_charge_voice.wav",0,1);
sideb_voice2 = sound_add("fighter/pichu/skullbash_fly_voice.wav",0,1);
flail_voice = sound_add("fighter/pichu/flail.wav",0,1);
upb_voice = sound_add("fighter/pichu/quickattack_voice1.wav",0,1);
upb_voice2 = sound_add("fighter/pichu/quickattack_voice2.wav",0,1);
downb_voice = sound_add("fighter/pichu/thunder_voice.wav",0,1);
fs_voice = sound_add("fighter/pichu/finalsmash_voice1.wav",0,1);
fs_voice2 = sound_add("fighter/pichu/finalsmash_voice2.wav",0,1);
win_voice = sound_add("fighter/pichu/win.wav",0,1);
taunt_voice = sound_add("fighter/pichu/taunt1.wav",0,1);
taunt_voice2 = sound_add("fighter/pichu/taunt2.wav",0,1);
starko_voice = sound_add("fighter/pichu/starko.wav",0,1);
broken_voice = sound_add("fighter/pichu/broken.wav",0,1);
hit_voice1 = sound_add("fighter/pichu/hit1.wav",0,1);
hit_voice2 = sound_add("fighter/pichu/hit2.wav",0,1);
fly_voice1 = sound_add("fighter/pichu/fly1.wav",0,1);
fly_voice2 = sound_add("fighter/pichu/fly2.wav",0,1);
die_voice1 = sound_add("fighter/pichu/die1.wav",0,1);
die_voice2 = sound_add("fighter/pichu/die2.wav",0,1);
sound_end = die_voice2;

stop_sounds[0] = downb_voice;
stop_sounds[1] = b_voice;


//Attributes
    weight = 0.15;
    grav = 0.25;
    max_jumps=3;
    walk_speed = 2;
    run_start_speed = 4.3
    run_accel = 0.8
    run_speed = 4.3;
    fric = 1.5;
    jump_momentum = 1;
    jump_speed = 5.95;
    mid_jump_speed = 6.7;
    short_hop_speed = 3.1;
    air_speed = 2.25;
    fall_speed = 2.8;
    fast_fall_multiplier = 1.5;
    air_accel = 0.24;
    air_fric = 0.1;
    airdash_speed = 8;

dontrepeat = 0;
points = 0;
kos = 0;
falls = 0;
air = 0;
state_type = "enter";
attack_type = "none";
time = 60;
timer = 0;
timer_speed = 1;
facing = 0;
xsize = .7;
ysize = .7;
image_yscale = ysize;
smash_power_gain = 1.1
moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
hitby = 0;
mask_index = stand_sprite;
held_item=-1
sideb_recover = 0
ability = "spark"
smash_charge_sound = 1
ranged_attacks = 0
scancel_type[0]=0
scancel_type[1]=0
scancel_type[2]=1
scancel_type[3]=0
scancel_type[4]=0
max_attack_dist = 56
camp_factor = 0.6
special_land_time = 14
