// Pikachu initialization script
	ai_attack_script=char_ai;
    b_voice = sound_add("fighter/pika/bvoice.ogg",0,1);
    sideb_voice = sound_add("fighter/pika/sidebvoice.ogg",0,1);
    taunt_voice = sound_add("fighter/pika/taunt.ogg",0,1);
    final_smash_voice = sound_add("fighter/pika/finalsmashvoice.ogg",0,1);
    starko_voice = sound_add("fighter/pika/starko.ogg",0,1);
    broken_voice = sound_add("fighter/pika/broken.ogg",0,1);
    hit_voice1 = sound_add("fighter/pika/hit1.ogg",0,1);
    hit_voice2 = sound_add("fighter/pika/hit2.ogg",0,1);
    fly_voice1 = sound_add("fighter/pika/fly1.ogg",0,1);
    fly_voice2 = sound_add("fighter/pika/fly2.ogg",0,1);
    die_voice1 = sound_add("fighter/pika/die1.ogg",0,1);
    die_voice2 = sound_add("fighter/pika/die2.ogg",0,1);
    sound_end = die_voice2;

//Attributes
    weight = 0.2;
    grav = 0.26;
    max_jumps=3;
    walk_speed = 2;
    run_start_speed = 3;
    run_accel = 0.25;
    run_speed = 4.2;
    fric = 1;
    jump_momentum = 1;
    jump_speed = 6.95;
    short_hop_speed = 2.8;
    mid_jump_speed = 6.6;
    air_speed = 2.3;
    fall_speed = 3.2;
    fast_fall_multiplier = 1.5;
    air_accel = 0.22;
    air_fric = 0.1;
    airdash_speed = 8;
    dontrepeat = 0;

    if !argument1 {
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "entry";
    attack_type = "none";
    time = 60; }
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = .8;
    ysize = .8;
    image_yscale = ysize;
    smash_power_gain = 0.85
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    held_item=-1
    sideb_recover = 0
    ability = "spark"
    smash_charge_sound = 1
    sideb_recover = 0
    ranged_attacks = 8
    ranged_attack_types[0] = "b"
    ranged_attack_types[1] = "b"
    ranged_attack_types[2] = "b"
    ranged_attack_types[3] = "b"
    ranged_attack_types[4] = "b"
    ranged_attack_types[5] = "b"
    ranged_attack_types[6] = "b"
    ranged_attack_types[7] = "sideb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 46
    camp_factor = 0.65
