// terry initialization script
    
	jab2_sprite = cspr_add_pal('fighter/terry/jab2.png',7,1,1,0,1,42,103);
    stilt_sprite = cspr_add_pal('fighter/terry/stilt.png',6,1,1,0,1,38,108);
    utilt_sprite = cspr_add_pal('fighter/terry/utilt.png',6,1,1,0,1,38,129);
	dtilt_sprite = cspr_add_pal('fighter/terry/dtiltt.png',5,1,1,0,1,30,75);
	dash_attack_sprite = cspr_add_pal('fighter/terry/dashattack.png',11,0,1,0,1,67,140);
	
    fair_sprite = cspr_add_pal('fighter/terry/fair.png',9,1,1,0,1,47,140);
    nair_sprite = cspr_add_pal('fighter/terry/nairr.png',10,1,1,0,1,47,147);
    bair_sprite = cspr_add_pal('fighter/terry/bair.png',6,0,1,0,1,67,140);
    uair_sprite = cspr_add_pal('fighter/terry/uair.png',10,1,1,0,1,46,145);
    dair_sprite = cspr_add_pal('fighter/terry/dair.png',7,1,1,0,1,47,147);	

    ssmash_sprite = cspr_add_pal('fighter/terry/ssmash.png',8,1,1,0,1,44,104);
    usmash_sprite = cspr_add_pal('fighter/terry/usmash.png',9,1,1,0,1,37,125);
    dsmash_sprite = cspr_add_pal('fighter/terry/dsmash.png',7,0,1,0,1,30,73);
	
	
    b_sprite = cspr_add_pal('fighter/terry/b.png',9,1,1,0,1,39,111);
	b2_sprite = cspr_add_pal('fighter/terry/b2.png',9,1,1,0,1,39,111);
    upb_sprite = cspr_add_pal('fighter/terry/upb.png',20,0,1,0,1,53,138);
	sideb_sprite = cspr_add_pal('fighter/terry/sideb.png',12,0,1,0,1,47,114);
	sideb2_sprite = cspr_add_pal('fighter/terry/sideb.png',12,0,1,0,1,47,114);
    downb_sprite = cspr_add_pal('fighter/terry/downb.png',8,0,1,0,1,51,117);
	
		
	
    
	
	powahdunk_sprite = cspr_add('fighter/terry/powahdunk1.png',11,1,1,0,1,57,92);
	powahdunk2_sprite = cspr_add('fighter/terry/powahdunk2.png',8,1,1,0,1,57,92);
	powahdunk3_sprite = cspr_add('fighter/terry/powahdunk3.png',10,1,1,0,1,57,92);
	b_effect_sprite = cspr_add('fighter/terry/beffect.png',10,1,1,0,1,47,0);
	b_dust_sprite = cspr_add('fighter/terry/bdust.png',10,1,1,0,1,36,20);
	bproj_sprite = cspr_add('fighter/terry/bproj.png',6,1,1,0,1,46,73);
	airbproj_sprite = cspr_add('fighter/terry/airbproj.png',8,1,1,0,1,51,105);
	burnknuckle_sprite = cspr_add('fighter/terry/burnknuckle.png',11,1,1,0,1,51,105);
	burnknuckle2_sprite = cspr_add('fighter/terry/burnknuckle2.png',8,1,1,0,1,51,105);
	burnknuckle3_sprite = cspr_add('fighter/terry/burnknuckle3.png',10,1,1,0,1,51,105);
	crackshoot_sprite = cspr_add('fighter/terry/crackshoot.png',8,1,1,0,1,51,105);
	rock_sprite = cspr_add('fighter/terry/rock.gif',1,1,1,0,1,44,152);
	andy_sprite = cspr_add('fighter/terry/andy.png',10,1,1,0,1,31,119);
	powergeyserattack_sprite = cspr_add_pal('fighter/terry/POWAHGEYSAR.png',17,1,1,0,1,40,111);
	powergeyserfx_sprite = cspr_add('fighter/terry/powergeyser.png',15,1,1,0,1,40,111);
	busterfx1_sprite = cspr_add('fighter/terry/busterfx.png',9,1,1,0,1,51,105);
	busterfx2_sprite = cspr_add('fighter/terry/busterfx2.png',24,1,1,0,1,40,111);
	busterfx3_sprite = cspr_add('fighter/terry/busterfx3.png',10,1,1,0,1,40,111);
	busterfx4_sprite = cspr_add('fighter/terry/busterfx4.png',8,1,1,0,1,40,111);
	
	
	downb_ui = cspr_add_alpha('fighter/terry/downbui.png',3,1,0,0,93);
	downb_ui2 = cspr_add_alpha('fighter/terry/downbui.png',2,1,0,0,93);
	hudThing_draw_script = char_custom9;
	hudThing_step_script = char_custom10;
	ruok_sprite = cspr_add_pal('fighter/terry/areyouok.png',15,1,1,0,1,57,112);
	bustawolf_sprite = cspr_add_pal('fighter/terry/bustawolf.png',18,1,1,0,1,66,117);
	jab3_sprite = cspr_add_pal('fighter/terry/jab3.png',4,1,1,0,1,42,103);
	jab4_sprite = cspr_add_pal('fighter/terry/jab4.png',5,1,1,0,1,47,109);
	triplegeyser_sprite = cspr_add_pal('fighter/terry/triplegeyser.png',26,1,1,0,1,38,111);
	fthrow_sprite = cspr_add_pal('fighter/terry/fthrow.png',6,1,1,0,1,47,130);
	bthrow_sprite = cspr_add_pal('fighter/terry/bthrow.png',7,1,1,0,1,63,106);
	
	
	
	
    


    grab_sprite = jab_sprite;
    hold_sprite = jab_sprite;
    pummel_sprite = jab_sprite;
   fall_sprite = jump_sprite;
    uthrow_sprite = upb_sprite;
    dthrow_sprite = b_sprite;
	land_sprite = crouch_sprite;
	down_attack_sprite = stilt_sprite;
	ukemi_sprite = air_dodge_sprite;
	
	item_down_sprite = crouch_sprite;
	item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
    item_heavy_sprite = shield_sprite;
    item_swing_sprite = utilt_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stilt_sprite;
    item_shoot_frame = 2;
	
	
    
    sprite_end = bthrow_sprite
	
	 jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=sideb_script;
    downb_script = char_downb;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
	
   
	
    jump_sound = sound_add("fighter/terry/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;

    attack_sound1 = sound_add("fighter/terry/attack.wav",0,1);
    attack_sound2 = sound_add("fighter/terry/attack2.wav",0,1);
    attack_sound3 = sound_add("fighter/terry/attack3.wav",0,1);
	attack_sound4 = sound_add("fighter/terry/attack4.wav",0,1);
    attack_sound5 = sound_add("fighter/terry/attack5.wav",0,1);
    attack_sound6 = sound_add("fighter/terry/attack6.wav",0,1);
	attack_sound7 = sound_add("fighter/terry/attack7.wav",0,1);
    final_smash_sound1 = sound_add("fighter/terry/zoom1.wav",0,1);
    final_smash_sound2 = sound_add("fighter/terry/zoom2.wav",0,1);

    mid_jump_voice = sound_add("fighter/terry/terry attack.wav",0,1);
    sound_mute = mid_jump_voice
	b_voice = sound_add("fighter/terry/b.wav",0,1);
	b2_voice = sound_add("fighter/terry/b2.wav",0,1);
    upb_voice = sound_add("fighter/terry/upb.wav",0,1);
	upb2_voice = sound_add("fighter/terry/upb2.wav",0,1);
	upb3_voice = sound_add("fighter/terry/upb3.wav",0,1);
	sideb_voice = sound_add("fighter/terry/sideb.wav",0,1);
	sideb2_voice = sound_add("fighter/terry/sideb2.wav",0,1);
    downb_voice = sound_add("fighter/terry/downb.wav",0,1);
	dashattack_voice = sound_add("fighter/terry/dashattack.wav",0,1);
	crackshoot_voice = sound_add("fighter/terry/crackshoot.wav",0,1);
    usmash_voice = sound_add("fighter/terry/terry smash.wav",0,1);
	smash_voice = sound_add("fighter/terry/terry smash.wav",0,1);
	dsmash_voice = sound_add("fighter/terry/terry smash.wav",0,1);
	terry_hanyuu_voice = sound_add("fighter/terry/hanyuu.wav",0,1);
	hanyuu_voice = sound_add("fighter/terry/terry hanyuu.wav",0,1);
	hanyuu_FS_voice = sound_add("fighter/terry/terry hanyuu beam.wav",0,1);
	bernkastel_voice = sound_add("fighter/terry/terry bernkastel.wav",0,1);
	win_voice = sound_add("fighter/terry/win.wav",0,1);
	areyouok_voice = sound_add("fighter/terry/areyouok.wav",0,1);
	bustawolf_voice = sound_add("fighter/terry/busterwolf.wav",0,1);
	geyserfx_voice = sound_add("fighter/terry/geyserfx.wav",0,1);
	powergeyser_voice = sound_add("fighter/terry/powergeyser.wav",0,1);
	
	
    attack_voice1 = sound_add("fighter/terry/terry attack.wav",0,1);
    attack_voice2 = sound_add("fighter/terry/terry attack2.wav",0,1);
    attack_voice3 = sound_add("fighter/terry/terry attack3.wav",0,1);
    attack_voice4 = sound_add("fighter/terry/terry attack4.wav",0,1);
	fs1_voice = sound_add("fighter/terry/fs1.wav",0,1);
	fs2_voice = sound_add("fighter/terry/fs2.wav",0,1);
	fs3_voice = sound_add("fighter/terry/fs3.wav",0,1);
	fs4_voice = sound_add("fighter/terry/fs4.wav",0,1);
    starko_voice = sound_add("fighter/terry/starko.wav",0,1);
    fly_voice1 = sound_add("fighter/terry/terry hit.wav",0,1);
    fly_voice2 = sound_add("fighter/terry/terry hit2.wav",0,1);
    die_voice1 = sound_add("fighter/terry/die1.wav",0,1);
    die_voice2 = sound_add("fighter/terry/die2.wav",0,1);;
	entry_voice = sound_add("fighter/terry/entry.wav",0,1);
	taunt_voice = sound_add("fighter/terry/taunt.wav",0,1);
    sound_end = taunt_voice
	
	
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.296;
    grav = 0.35;
    max_jumps=3;
    walk_speed = 2.3;
    run_speed = 4;
    run_start_speed = 5.1;
    run_accel = 1.2
    jumptimer = 1
    jump_speed = 7.55;
    mid_jump_speed = 7.55;
    short_hop_speed = 2.7;
    air_speed = 3.0;
    fall_speed = 3.0;
    fast_fall_multipler = 2.5;
    air_accel = 0.30;
    airdash_speed = 5;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.40;
    ysize = 0.40;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "wheel"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "upb"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "downb"
    ranged_attack_types[3] = "downb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
