// Amy initialization script
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
    mach_bullet = char_custom1
	
    jump_sound = sound_add("fighter/amy_by_steamedhams/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;

    attack_sound1 = sound_add("fighter/amy_by_steamedhams/swish.wav",0,1);
    attack_sound2 = sound_add("fighter/amy_by_steamedhams/swish2.wav",0,1);
    attack_sound3 = sound_add("fighter/amy_by_steamedhams/swish3.wav",0,1);
    spin_sound = sound_add("fighter/amy_by_steamedhams/spin.wav",0,1);
    smash_sound = sound_add("fighter/amy_by_steamedhams/hammer_smash.wav",0,1);
    hammer1 = sound_add("fighter/amy_by_steamedhams/hammer1.wav",0,1);
    hammer2 = sound_add("fighter/amy_by_steamedhams/hammer2.wav",0,1);
    hammer3 = sound_add("fighter/amy_by_steamedhams/hammer3.wav",0,1);
    hammer4 = sound_add("fighter/amy_by_steamedhams/hammer4.wav",0,1);
    hammerswing1 = sound_add("fighter/amy_by_steamedhams/hammerswing1.wav",0,1);
    hammerswing2 = sound_add("fighter/amy_by_steamedhams/hammerswing2.wav",0,1);
    hammerswing3 = sound_add("fighter/amy_by_steamedhams/hammerswing3.wav",0,1);
    hammerswing4 = sound_add("fighter/amy_by_steamedhams/hammerswing4.wav",0,1);
    tornado_sound = sound_add("fighter/amy_by_steamedhams/tornado.wav",0,1);
    final_smash_sound_tornado = sound_add("fighter/amy_by_steamedhams/tornadoFS.wav",0,1);
    final_smash_sound_rumble = sound_add("fighter/amy_by_steamedhams/rumbleFS.wav",0,1);
    final_smash_sound1 = sound_add("fighter/amy_by_steamedhams/zoom1.wav",0,1);
    final_smash_sound2 = sound_add("fighter/amy_by_steamedhams/zoom2.wav",0,1);

    mid_jump_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams attack.wav",0,1);
    sound_mute = mid_jump_voice
	b_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams smash.wav",0,1);
    upb_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams smash.wav",0,1);
	sideb_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams smash.wav",0,1);
    downb_voice = sound_add("fighter/amy_by_steamedhams/amy attack4.wav",0,1);
    usmash_voice = sound_add("fighter/amy_by_steamedhams/amy attack3.wav",0,1);
	smash_voice = sound_add("fighter/amy_by_steamedhams/amy attack1.wav",0,1);
	dsmash_voice = sound_add("fighter/amy_by_steamedhams/amy attack2.wav",0,1);
	yeah_voice = sound_add("fighter/amy_by_steamedhams/amy yeah.wav",0,1);	
	taunt_voice = sound_add("fighter/amy_by_steamedhams/amy cheer.wav",0,1);
    killscreen_voice = sound_add("fighter/kugami/killscreen.wav",0,1);

    attack_voice1 = sound_add("fighter/amy_by_steamedhams/amy attack1.wav",0,1);
    attack_voice2 = sound_add("fighter/amy_by_steamedhams/amy attack2.wav",0,1);
    attack_voice3 = sound_add("fighter/amy_by_steamedhams/amy attack3.wav",0,1);
    attack_voice4 = sound_add("fighter/amy_by_steamedhams/amy attack4.wav",0,1);
    starko_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams die2.wav",0,1);
    fly_voice1 = sound_add("fighter/amy_by_steamedhams/amy hit1.wav",0,1);
    fly_voice2 = sound_add("fighter/amy_by_steamedhams/amy hit2.wav",0,1);
    flinch_voice1 = sound_add("fighter/amy_by_steamedhams/amy ko1.wav",0,1);
    flinch_voice2 = sound_add("fighter/amy_by_steamedhams/amy ko2.wav",0,1);
    die_voice1 = sound_add("fighter/amy_by_steamedhams/amy die.wav",0,1);
    die_voice2 = sound_add("fighter/amy_by_steamedhams/amy die2.wav",0,1);;
    sound_end = die_voice1
	entry_voice = sound_add("fighter/amy_by_steamedhams/amy_by_steamedhams intro.wav",0,1);
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.21;
    grav = 0.35;
    max_jumps=3;
    walk_speed = 2.1;
    run_speed = 3.7;
    run_start_speed = 5.1;
    run_accel = 0.90
    jumptimer = 1
    jump_speed = 7.55;
    mid_jump_speed = 6.8;
    short_hop_speed = 2.9;
    air_speed = 2.9;
    fall_speed = 3.5;
    fast_fall_multipler = 2.5;
    air_accel = 0.35;
    airdash_speed = 8;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    temp_spawn = 0;
    dontrepeat = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 1;
    ysize = 1;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 1
    ability = "hammer"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "upb"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "downb"
    ranged_attack_types[3] = "downb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
