// hyde_cogu initialization script
	fs2_laser_sprite = cspr_add('fighter/hyde_cogu/fs2laser.gif',1,1,1,0,1,0,0);
	fs2_sword_sprite = cspr_add('fighter/hyde_cogu/fs2sword.gif',1,1,1,0,1,0,0);
	fs2_sword2_sprite = cspr_add('fighter/hyde_cogu/fs2sword 2.gif',1,1,1,0,1,0,0);
	raging_roar_sprite = cspr_add('fighter/hyde_cogu/ragingroar.png',6,1,1,0,1,0,0);
	 infiniteworth_sprite = cspr_add_alpha ('fighter/hyde_cogu/IWEXS.png',10,1,0,51,199);

	
	meter_sprite = cspr_add('fighter/hyde_cogu/meter.gif',56,1,1,0,1,89,76);
	circle_sprite = cspr_add('fighter/hyde_cogu/numbers_strip4.png',4,1,1,0,1,89.3,72);
	hudThing_draw_script = char_custom10;
	hudThing_step_script = char_custom11;
	
	nairold_sprite = cspr_add_pal('fighter/hyde_cogu/nair.png',11,1,1,0,1,172,175);
    


    grab_sprite = cspr_add_pal('fighter/hyde_cogu/grab.png',7,1,1,0,1,110,177);
    pummel_sprite = utilt_sprite;
    fthrow_sprite = cspr_add_pal('fighter/hyde_cogu/fthrow.png',9,1,1,0,1,134,179);
    bthrow_sprite = cspr_add_pal('fighter/hyde_cogu/bthrow.png',11,1,1,0,1,113,179);
    uthrow_sprite = usmash_sprite;
    dthrow_sprite = cspr_add_pal('fighter/hyde_cogu/dthrow.png',9,1,1,0,1,123,224);
	
	vorpal_ui = cspr_add('fighter/hyde_cogu/vorpal.gif',1,1,1,0,93);
	vorpalbroke_ui = cspr_add('fighter/hyde_cogu/vorpalbroke.png',2,1,1,0,93);
	chainshift_sprite = cspr_add_pal('fighter/hyde_cogu/chainshift.png',6,1,1,0,1,48,195);
	
	item_down_sprite = crouch_sprite;
	item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
    item_heavy_sprite = shield_sprite;
    item_swing_sprite = utilt_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stilt_sprite;
    item_shoot_frame = 2;
	
	
	 hold_sprite = fthrow_sprite;
    
    sprite_end = chainshift_sprite
	
	
	

jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script=sideb_script;
    //cape_script = char_cape;
    downb_script = char_downb;
    //fireball_script = char_fireball;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
    void_orbitar = char_custom1
	gyre_vortex = char_custom7
	
	ab_script = char_custom2;
	sab_script = char_custom4;
	uab_script = char_custom5;
	dab_script = char_custom8;
	
	
   
	
    jump_sound = sound_add("fighter/hyde_cogu/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;

    attack_sound1 = sound_add("fighter/hyde_cogu/swish.wav",0,1);
    attack_sound2 = sound_add("fighter/hyde_cogu/swish2.wav",0,1);
    attack_sound3 = sound_add("fighter/hyde_cogu/swish3.wav",0,1);
    final_smash_sound1 = sound_add("fighter/hyde_cogu/zoom1.wav",0,1);
    final_smash_sound2 = sound_add("fighter/hyde_cogu/zoom2.wav",0,1);
	
    unibhit1 = add_hit_sfx(0,"fighter/hyde_cogu/unibhit1.wav")
	
    unibhit2 = add_hit_sfx(1,"fighter/hyde_cogu/unibhit2.wav")
	
    unibhit3 = add_hit_sfx(2,"fighter/hyde_cogu/unibhit3.wav")
	
    unibslash1 = add_hit_sfx(3,"fighter/hyde_cogu/unibslash1.wav")
	
    unibslash2 = add_hit_sfx(4,"fighter/hyde_cogu/unibslash2.wav")
	
    unibslash3 = add_hit_sfx(5,"fighter/hyde_cogu/unibslash3.wav")
   

    killscreen_voice = sound_add("fighter/hyde_cogu/killscreen.wav",0,1);

	b_voice = sound_add("fighter/hyde_cogu/orbita.wav",0,1);
	airb_voice = sound_add("fighter/hyde_cogu/airb.wav",0,1);
	detonate_voice = sound_add("fighter/hyde_cogu/detonate.wav",0,1);
	insulator1_voice = sound_add("fighter/hyde_cogu/insulator1.wav",0,1);
	insulator2_voice = sound_add("fighter/hyde_cogu/insulator2.wav",0,1);
	insulator3_voice = sound_add("fighter/hyde_cogu/insulator3.wav",0,1);
    upb_voice = sound_add("fighter/hyde_cogu/cleava.wav",0,1);
	sideb_voice = sound_add("fighter/hyde_cogu/sideb1.wav",0,1);
	sideb2_voice = sound_add("fighter/hyde_cogu/sideb2.wav",0,1);
	sideb3_voice = sound_add("fighter/hyde_cogu/sideb3.wav",0,1);
    downb_voice = sound_add("fighter/hyde_cogu/downb.wav",0,1);
	downbex_voice = sound_add("fighter/hyde_cogu/downbex1.wav",0,1);
	downbex2_voice = sound_add("fighter/hyde_cogu/downbex2.wav",0,1);
	vorpal_voice = sound_add("fighter/hyde_cogu/vorpal.wav",0,1);
	iw_sound = sound_add("fighter/hyde_cogu/iwsound.wav",0,1);
	sidebex_voice = sound_add("fighter/hyde_cogu/sidebex1.wav",0,1);
	sidebex2_voice = sound_add("fighter/hyde_cogu/sidebex2.wav",0,1);
	upbex_voice = sound_add("fighter/hyde_cogu/upbex1.wav",0,1); 
	upbex2_voice = sound_add("fighter/hyde_cogu/upbex2.wav",0,1);
	super_sound = sound_add("fighter/hyde_cogu/superflash.wav",0,1);
	orbitarex_voice = sound_add("fighter/hyde_cogu/burakkuorbita.wav",0,1);
	darklotusex_voice = sound_add("fighter/hyde_cogu/darkurotus.wav",0,1);
	gyre_sound = sound_add("fighter/hyde_cogu/gyrefx.wav",0,1);
	cshift_voice = sound_add("fighter/hyde_cogu/chainshift.wav",0,1);
    usmash_voice = sound_add("fighter/hyde_cogu/hyde_cogu smash.wav",0,1);
	smash_voice = sound_add("fighter/hyde_cogu/hyde_cogu smash.wav",0,1);
	dsmash_voice = sound_add("fighter/hyde_cogu/hyde_cogu smash.wav",0,1);
	hyde_cogu_hanyuu_voice = sound_add("fighter/hyde_cogu/hanyuu.wav",0,1);
	hanyuu_voice = sound_add("fighter/hyde_cogu/hyde_cogu hanyuu.wav",0,1);
	finalsmash1_voice = sound_add("fighter/hyde_cogu/fs_voice1.wav",0,1);
	finalsmash2_voice = sound_add("fighter/hyde_cogu/fs_voice2.wav",0,1);
	finalsmash3_voice = sound_add("fighter/hyde_cogu/fs_voice3.wav",0,1);
	finalsmash4_voice = sound_add("fighter/hyde_cogu/RAGINGUROAR.wav",0,1);
	win_voice = sound_add("fighter/hyde_cogu/win.wav",0,1);
    attack_voice1 = sound_add("fighter/hyde_cogu/hyde attack.wav",0,1);
    attack_voice2 = sound_add("fighter/hyde_cogu/hyde attack2.wav",0,1);
    attack_voice3 = sound_add("fighter/hyde_cogu/hyde attack3.wav",0,1);
    attack_voice4 = sound_add("fighter/hyde_cogu/hyde attack4.wav",0,1);
    starko_voice = sound_add("fighter/hyde_cogu/starko.wav",0,1);
    die_voice1 = sound_add("fighter/hyde_cogu/die.wav",0,1);
    sound_end = die_voice1
	entry_voice = sound_add("fighter/hyde_cogu/entry.wav",0,1);
	taunt_voice = sound_add("fighter/hyde_cogu/taunt.wav",0,1);
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.245;
    grav = 0.33;
    temp_spawn = 0;
    dontrepeat = 0;
    max_jumps=3;
    walk_speed = 2.8;
    run_speed = 4.35;
    dash_speed = 4;
    jump_momentum = 0.83;
    run_start_speed = 4;
    run_accel = 1;
    jumptimer = 0.7;
    jump_speed = 8;
    mid_jump_speed = 7.92;
    short_hop_speed = 3;
    air_speed = 2.3;
    fall_speed = 5.2;
    air_accel = 0.27;
    airdash_speed = 8;
    fric = 0.9;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.251;
    ysize = 0.251;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "sword"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "upb"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "downb"
    ranged_attack_types[3] = "downb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
	no_hurtbox = 1;
