// Kohaku initialization script
    //stand_sprite = cspr_add('fighter/kohaku/stand.png',128,0,1,0,1,22,44);
	plant_sprite[2] = cspr_add('fighter/kohaku/plant2.png',14,1,1,0,1,15,80);
	plant_sprite[3] = cspr_add('fighter/kohaku/plant3.png',17,1,1,0,1,32,71);
	plant_sprite[4] = cspr_add('fighter/kohaku/plant4.png',24,1,1,0,1,18,78);
	plant_sprite[5] = cspr_add('fighter/kohaku/plant5.png',24,1,1,0,1,18,78);
	
	variable = -2
godir = "up"
	
	
    upb_sprite = cspr_add('fighter/kohaku/upb.png',3,0,1,0,1,55,128);
	upb_sprite_start = cspr_add('fighter/kohaku/upbstartup.png',2,0,1,0,1,55,128);
	sideb_sprite = cspr_add('fighter/kohaku/sideb.png',6,0,1,0,1,55,128);
	sideb_sprite_end = cspr_add('fighter/kohaku/sidebend.png',12,0,1,0,1,55,128);
	sideb_sprite_start = cspr_add('fighter/kohaku/sidebstartup.png',4,0,1,0,1,55,128);
	sideb_sprite_throw = cspr_add('fighter/kohaku/sidebthrow.png',5,0,1,0,1,55,128);
	sideb_sprite_reel = cspr_add('fighter/kohaku/sidebreel.png',2,0,1,0,1,55,128);
	bottle_sprite = cspr_add('fighter/kohaku/bottle.png',9,1,1,0,1,19,18);
	
	
	
    downb_sprite = cspr_add('fighter/kohaku/downb.png',28,0,1,0,1,69,108);
	downb_effect_sprite = cspr_add('fighter/kohaku/downbcuteffect.png',1,1,1,0,1,45,109);
	
	circleF_effect_sprite = cspr_add('fighter/kohaku/quartercircleFeffect.png',10,1,1,0,1,35,95);
	
	circleB_sprite = cspr_add('fighter/kohaku/counter.png',19,0,1,0,1,80,129);
	
	chinab_sprite = cspr_add('fighter/kohaku/china.png',56,0,1,0,1,44,123);
	
	sprite_collision_mask(downb_effect_sprite,1,0,0,0,0,0,0,0)
	sprite_collision_mask(circleF_effect_sprite,1,0,0,0,0,0,0,0)
	
	hanyuu_sprite = cspr_add('fighter/kohaku/hanyuu.png',4,1,1,0,1,57,92);
	bernkastel_sprite = cspr_add('fighter/kohaku/bernkastel.png',6,1,1,0,1,57,92);
	projectile_sprite = bottle_sprite;
	beam_sprite = cspr_add('fighter/kohaku/beam.png',25,1,1,0,1,14,64);
		
	final_smash_sprite = b_sprite
    hanyuu_FS_sprite = cspr_add('fighter/kohaku/hanyuuFS.png',5,1,1,0,1,57,92);
    


    grab_sprite = cspr_add('fighter/kohaku/grab.png',8,1,1,0,1,57,117);
    hold_sprite = cspr_add('fighter/kohaku/hold.png',1,1,1,0,1,57,117);
    pummel_sprite = jab_sprite;
    fthrow_sprite = jab_sprite;
    bthrow_sprite = bair_sprite;
    uthrow_sprite = cspr_add('fighter/kohaku/uthrow.png',11,1,1,0,1,57,117);
    dthrow_sprite = b_sprite;
	
	item_down_sprite = crouch_sprite;
	item_forward_sprite = jab_sprite;
    item_up_sprite = jab_sprite;
    item_heavy_sprite = shield_sprite;
    item_swing_sprite = utilt_sprite;
    item_swing_frame = 1;
    hammer_swing_frame = 0;
    item_shoot_sprite = stilt_sprite;
    item_shoot_frame = 2;
	
	
    
    sprite_end = uthrow_sprite
	
	
    jab_script = char_jab;
    stilt_script = char_stilt;
    utilt_script = char_utilt;
    dtilt_script = char_dtilt;
    nair_script = char_nair;
    fair_script = char_fair;
    bair_script = char_bair;
    uair_script = char_uair;
    dair_script = char_dair;
    dash_attack_script = char_dash_attack;
    b_script = char_b;
    upb_script = char_upb;
    sideb_script = char_sideb;
    smashb_script= sideb_script;
    //cape_script = char_cape;
    downb_script = char_downb;
    //fireball_script = char_fireball;
    ssmash_script=char_ssmash;
    usmash_script=char_usmash;
    dsmash_script=char_dsmash;
    down_attack_script = char_down_attack;
    edge_attack_script = char_edge_attack;
    edge_roll_script = char_edge_roll;
    edge_jump_script = char_edge_jump;
    grab_script = char_grab;
    hold_script = char_hold;
    fthrow_script = char_fthrow;
    bthrow_script = char_bthrow;
    uthrow_script = char_uthrow;
    dthrow_script = char_dthrow;
    final_smash_script = char_final_smash;
    taunt_script = char_taunt;
    entry_script = char_entry;
    win_script = char_win;
    lose_script = char_lose;
    step_script = char_step;
    mach_bullet = char_custom1
	
    jump_sound = sound_add("fighter/kohaku/jump.wav",0,1);
    sound_start = jump_sound
    mid_jump_sound = jump_sound;

    attack_sound1 = sound_add("fighter/kohaku/swish.wav",0,1);
    attack_sound2 = sound_add("fighter/kohaku/swish2.wav",0,1);
    attack_sound3 = sound_add("fighter/kohaku/swish3.wav",0,1);
    final_smash_sound1 = sound_add("fighter/kohaku/zoom1.wav",0,1);
    final_smash_sound2 = sound_add("fighter/kohaku/zoom2.wav",0,1);

    mid_jump_voice = sound_add("fighter/kohaku/Kohaku_B0AA046.wav",0,1);
    sound_mute = mid_jump_voice
	
	
    usmash_voice = sound_add("fighter/kohaku/AkaAkiha_B0AA035.wav",0,1);
	smash_voice = sound_add("fighter/kohaku/AkaAkiha_B0AA051.wav",0,1);
	dsmash_voice = sound_add("fighter/kohaku/AkaAkiha_B0AA017.wav",0,1);
	
	b_voice = sound_add("fighter/kohaku/Kohaku_B0AA116.wav",0,1);
	b_voice[1] = sound_add("fighter/kohaku/Kohaku_B0AA116.wav",0,1);
	b_voice[2] = sound_add("fighter/kohaku/Kohaku_B0AA117.wav",0,1);
	b_voice[3] = sound_add("fighter/kohaku/Kohaku_B0AA119.wav",0,1);
	b_voice[4] = sound_add("fighter/kohaku/Kohaku_B0AA118.wav",0,1);

	
	sideb_voice = sound_add("fighter/kohaku/Kohaku_B0AA110.wav",0,1);
	sideb_voice2 = sound_add("fighter/kohaku/Kohaku_B0AA111.wav",0,1);
	sideb_voice3 = sound_add("fighter/kohaku/Kohaku_B0AA112.wav",0,1);
	sideb_voice4 = sound_add("fighter/kohaku/Kohaku_B0AA113.wav",0,1);

	
    upb_voice = sideb_voice3;

	
	
    downb_voice = sound_add("fighter/kohaku/Kohaku_B0AA051.wav",0,1);
	downb_voice2 = sound_add("fighter/kohaku/Kohaku_B0AA104.wav",0,1);
	
	china_voice = sound_add("fighter/kohaku/Kohaku_B0AA200.wav",0,1);
	china_voice2 = sound_add("fighter/kohaku/Kohaku_B0AA201.wav",0,1);
	china_voice3 = sound_add("fighter/kohaku/Kohaku_B0AA202.wav",0,1);
	china_voice4 = sound_add("fighter/kohaku/Kohaku_B0AA203.wav",0,1);
	
	
	
	rika_hanyuu_voice = sound_add("fighter/kohaku/hanyuu.wav",0,1);
	hanyuu_voice = sound_add("fighter/kohaku/rika hanyuu.wav",0,1);
	hanyuu_FS_voice = sound_add("fighter/kohaku/rika hanyuu beam.wav",0,1);
	bernkastel_voice = sound_add("fighter/kohaku/rika bernkastel.wav",0,1);
	
    attack_voice1 = sound_add("fighter/kohaku/Kohaku_B0AA015.wav",0,1);
    attack_voice2 = sound_add("fighter/kohaku/Kohaku_B0AA016.wav",0,1);
    attack_voice3 = sound_add("fighter/kohaku/Kohaku_B0AA017.wav",0,1);
    attack_voice4 = sound_add("fighter/kohaku/Kohaku_B0AA019.wav",0,1);
	
	attack_voice5 = sound_add("fighter/kohaku/Kohaku_B0AA020.wav",0,1);
	attack_voice6 = sound_add("fighter/kohaku/Kohaku_B0AA021.wav",0,1);
	
	
    starko_voice = sound_add("fighter/kohaku/Kohaku_B0AA014.wav",0,1);
    fly_voice1 = sound_add("fighter/kohaku/Kohaku_B0AA013.wav",0,1);
    fly_voice2 = fly_voice1;
    die_voice1 = sound_add("fighter/kohaku/Kohaku_B0AA025.wav",0,1);
    die_voice2 = die_voice1;
	entry_voice = sound_add("fighter/kohaku/Kohaku_B0AA000.wav",0,1);
	entry_voice2 = sound_add("fighter/kohaku/Kohaku_B0AA001.wav",0,1);
	taunt_voice = sound_add("fighter/kohaku/Kohaku_B0AA002.wav",0,1);
	
	taunt_voice_akiha = sound_add("fighter/kohaku/Kohaku_B0AA005.wav",0,1);
	taunt_voice_shiki = sound_add("fighter/kohaku/Kohaku_B0AA006.wav",0,1);
	taunt_voice_mecha_hisui = sound_add("fighter/kohaku/Kohaku_B0AA502.wav",0,1);
	
	
	taunt_voice_laugh1 = sound_add("fighter/kohaku/Kohaku_B0AA028.wav",0,1);
	taunt_voice_laugh2 = sound_add("fighter/kohaku/Kohaku_B0AA030.wav",0,1);

	
	sound_end = taunt_voice2
	
    //sound_volume(attack_voice1,0.8);
    //sound_volume(attack_voice2,0.8);
    //sound_volume(attack_voice3,0.8);
    //sound_volume(attack_voice4,0.8);
    weight = 0.24;
    grav = 0.35;
    max_jumps=3;
    walk_speed = 1.2;
    run_speed = 4.3;
    run_start_speed = 5.1;
    run_accel = 0.90
    jumptimer = 1
    jump_speed = 7.75;
    mid_jump_speed = 7.2;
    short_hop_speed = 2.3;
    air_speed = 2.5;
    fall_speed = 3.1;
    fast_fall_multipler = 2.5;
    air_accel = 0.35;
    airdash_speed = 8;
    fric = 0.90;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "enter";
    attack_type = "none";
    time = 90;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.4;
    ysize = 0.4;
    smash_power_gain = 0.975
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "sword"
    walkstopspeed = 0.85
    ranged_attacks = 4
    ranged_attack_types[0] = "b"
    ranged_attack_types[1] = "upb"
    ranged_attack_types[2] = "sideb"
    ranged_attack_types[3] = "b"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    max_attack_dist = 55
    special_land_time = 13
	cantusedownb = 0
	notcrouch = 1
