// crash initialization script
    bthrow_sprite = cspr_add_pal('fighter/crash/bthrow.gif',14,1,1,0,1,0,0);
    dthrow_sprite = cspr_add_pal('fighter/crash/dthrow.gif',35,1,1,0,1,0,0);
    uthrow_sprite = cspr_add_pal('fighter/crash/uthrow.gif',44,1,1,0,1,0,0);

    win_sprite = cspr_add_pal('fighter/crash/win.gif',52,1,1,0,1,0,0);
    lose_sprite = cspr_add_pal('fighter/crash/lose.gif',4,1,1,0,1,0,0);
	
	item_up_sprite = usmash_sprite;
	item_forward_sprite = jab_sprite;
	item_down_sprite = crouch_sprite;

	blur_texture = cspr_add('fighter/crash/blur_sheet.png',5,0,0,0,0,0);
	
    aku_idle_sprite = cspr_add('fighter/crash/aku_idle.png',1,1,1,0,1,9,16);
    aku_move_sprite = cspr_add('fighter/crash/aku_move.png',1,1,1,0,1,9,16);
    aku_uber_sprite = cspr_add('fighter/crash/aku_uber.png',1,1,1,0,1,9,16);
    sprite_end = aku_uber_sprite

jab_script = char_jab;
stilt_script = char_stilt;
utilt_script = char_utilt;
dtilt_script = char_dtilt;
nair_script = char_nair;
fair_script = char_fair;
bair_script = char_bair;
uair_script = char_uair;
dair_script = char_dair;
down_attack_script = char_down_attack;
dash_attack_script = char_dash_attack;
b_script = char_b;
upb_script = char_upb;
sideb_script = char_sideb;
smashb_script = char_sideb;
cape_script = char_cape;
downb_script = char_downb;
ssmash_script=char_ssmash;
usmash_script=char_usmash;
dsmash_script=char_dsmash;
edge_attack_script = char_edge_attack;
edge_roll_script = char_edge_roll;
edge_jump_script = char_edge_jump;
grab_script = char_grab;
hold_script = char_hold;
fthrow_script = char_fthrow;
bthrow_script = char_bthrow;
uthrow_script = char_uthrow;
dthrow_script = char_dthrow;
final_smash_script = char_final_smash;
taunt_script = char_taunt;
step_script = char_step;
win_script = char_win;
lose_script = char_lose;
entry_script = char_entry;
ai_script = char_ai;

spin_sound = sound_add("fighter/crash/crash_spin.ogg",0,1);
sound_start = spin_sound;
sound_volume(spin_sound, 0.7);
sideb_sound = sound_add("fighter/crash/sidebthrow.ogg",0,1);
nitro_explode_sound = sound_add ( "fighter/crash/nitro_explode.ogg" ,0,1 );
tnt_explode_sound = sound_add ( "fighter/crash/tnt_explode.ogg" ,0,1 );
tnt_boom_sound = sound_add ( "fighter/crash/tnt_boom.ogg" ,0,1 );
crate_break_sound = sound_add ( "fighter/crash/crate_break.ogg" ,0,1 );
upb_sound = sound_add ( "fighter/crash/upbloop.ogg" ,0,1 );
downb_sound = sound_add ( "fighter/crash/downbstart.ogg" ,0,1 );
downb_shoot_sound = sound_add ( "fighter/crash/downbshoot.ogg" ,0,1 );
jump_sound = sound_add("fighter/crash/jump1.ogg",0,1);
mid_jump_sound = sound_add("fighter/crash/jump2.ogg",0,1);
swing_sound1 = sound_add ( "fighter/crash/swingL.ogg" , 0 , 1 );
swing_sound2 = sound_add ( "fighter/crash/swingM.ogg" , 0 , 1 );
swing_sound3 = sound_add ( "fighter/crash/swingH.ogg" , 0 , 1 );
dashattack_sound = sound_add ( "fighter/crash/slide.ogg" ,0,1 );
ssmash_sound = sound_add ( "fighter/crash/ssmashswing.ogg" ,0,1 );
usmash_sound = sound_add ( "fighter/crash/usmashswing.ogg" ,0,1 );
dsmash_sound = sound_add ( "fighter/crash/dsmashswing.ogg" ,0,1 );
dair_sound = sound_add ( "fighter/crash/dairsound.ogg" ,0,1 );
dair_fall_sound = sound_add ( "fighter/crash/dairfall.ogg" ,0,1 );
fs_sound1 = sound_add ( "fighter/crash/akuaku.ogg" , 0 , 1 );
fs_sound2 = sound_add ( "fighter/crash/akudestroyed.ogg" , 0 , 1 );
fs_sound3 = sound_add ( "fighter/crash/item_spunaway.ogg" , 0 , 1 );
sound_volume(fs_sound3, 0.4);
fs_sound4 = sound_add ( "fighter/crash/finalsmash.ogg" , 0 , 1 );

splat_hit = add_hit_sfx(0,"fighter/crash/splat.ogg")

entry_voice = sound_add ( "fighter/crash/wahoo.ogg" ,0,1 );
sound_mute = entry_voice;
taunt_voice = sound_add ( "fighter/crash/aaaaaa.ogg" ,0,1 );
sound_volume(taunt_voice, 0.6);
attack_voice1 = sound_add ( "fighter/crash/woo.ogg" ,0,1 );
attack_voice2 = sound_add ( "fighter/crash/yahoo.ogg" ,0,1 );
sound_volume(attack_voice2, 0.6);
attack_voice3 = sound_add ( "fighter/crash/yeehaw.ogg" ,0,1 );
sound_volume(attack_voice3, 0.6);
attack_voice4 = sound_add ( "fighter/crash/crash_dsmash.ogg" ,0,1 );
sound_volume(attack_voice4, 0.6);
attack_voice5 = sound_add ( "fighter/crash/crash_dthrow.ogg" ,0,1 );
sound_volume(attack_voice5, 0.6);
attack_voice6 = sound_add ( "fighter/crash/crash_stilt.ogg" ,0,1 );
sound_volume(attack_voice6, 0.6);
attack_voice7 = sound_add ( "fighter/crash/wahoo2.ogg" ,0,1 );
sound_volume(attack_voice7, 0.6);
attack_voice8 = sound_add ( "fighter/crash/yeehaw2.ogg" ,0,1 );
sound_volume(attack_voice8, 0.6);
attack_voice9 = sound_add ( "fighter/crash/haha.ogg" ,0,1 );
sound_volume(attack_voice9, 0.6);
attack_voice10 = sound_add ( "fighter/crash/haha2.ogg" ,0,1 );
sound_volume(attack_voice10, 0.6);
attack_voice11 = sound_add ( "fighter/crash/wowee.ogg" ,0,1 );
attack_voice12 = sound_add ( "fighter/crash/heehee.ogg" ,0,1 );
starko_voice = sound_add("fighter/crash/starKO.ogg",0,1);
sound_volume(starko_voice, 0.6);
sleep_voice = sound_add("fighter/crash/crash_sleep.ogg",0,1);
sound_volume(sleep_voice, 0.6);
fly_voice1 = sound_add("fighter/crash/fly1.ogg",0,1);
sound_volume(fly_voice1, 0.6);
fly_voice2 = sound_add("fighter/crash/fly1.ogg",0,1);
sound_volume(fly_voice2, 0.6);
die_voice1 = sound_add("fighter/crash/ko1.ogg",0,1);
sound_volume(die_voice1, 0.6);
die_voice2 = sound_add("fighter/crash/ko2.ogg",0,1);
sound_volume(die_voice2, 0.6);
sound_end = die_voice2;


//Attributes
    weight = 0.25;
    grav = 0.25;
    max_jumps=3;
    walk_speed = 2.55;
    run_start_speed = 3;
    run_accel = 0.040;
    run_speed = 3.5;
    fric = 0.88;
    jump_momentum = 0.7;
    jump_speed = 6.6;
    mid_jump_speed = 6.5;
    short_hop_speed = 2.85;
    air_speed = 1.95;
    fall_speed = 3.3;
    fast_fall_multiplier = 1.6;
    air_accel = 0.17;
    air_fric = 0.1;
    airdash_speed = 8;


    stamina = -1;
    points = 0;
    kos = 0;
    falls = 0;
    air = 0;
    state_type = "entry";
    attack_type = "none";
    time = 60;
    timer = 0;
    timer_speed = 1;
    facing = 0;
    xsize = 0.8;
    ysize = 0.8;
    smash_power_gain = 1.0
    image_yscale = ysize;
    moveright = 0; moveleft = 0; moveup = 0; movedown = 0; attacking =0; movejump = 0;
    hitby = 0;
    mask_index = stand_sprite;
    ai_attack_script = char_ai;
    held_item=-1
    smash_charge_sound = 0
    ability = "fighter"
    sleep_voice_buffer = 130
    ranged_attacks = 2
    ranged_attack_types[0] = "sideb"
    ranged_attack_types[1] = "smashb"
    scancel_type[0]=0
    scancel_type[1]=0
    scancel_type[2]=1
    scancel_type[3]=1
    scancel_type[4]=0
    special_land_time = 15

fs_music = -1;
aku = 0;
